ipo_month,total_proceeds,pct_proceeds,number_of_deals,pct_deals,ipo_index,pct_chng
2022-12-01,31.1,-0.819616032,1,-0.75,339.4714286,-0.005711417
2022-11-01,172.41,-0.698826119,4,-0.333333333,341.4214286,0.017274159
2022-10-01,572.46,-0.743805019,6,-0.333333333,335.6238095,-0.035913359
2022-09-01,2234.47,7.1283012,9,-0.181818182,348.1261905,-0.067534698
2022-08-01,274.9,9.53256705,11,4.5,373.3395652,0.105117294
2022-07-01,26.1,-0.873717825,2,-0.5,337.828,-0.013827347
2022-06-01,206.68,-0.804196864,4,-0.555555556,342.5647619,-0.044926755
2022-05-01,1055.55,-0.092679027,9,0,358.6790476,-0.122077844
2022-04-01,1163.37,0.102093596,9,0,408.5545,-0.015179493
2022-03-01,1055.6,-0.67770596,9,-0.608695652,414.8517391,-0.055675395
2022-02-01,3275.27,-0.550411528,23,-0.148148148,439.3105263,-0.039744769
2022-01-01,7285.04,-0.192927491,27,-0.413043478,457.4935,-0.081495126
2021-12-01,9026.5,-0.684029386,46,-0.425,498.085,-0.085167336
2021-11-01,28567.53,0.256686706,80,-0.090909091,544.4547619,-0.003232604
2021-10-01,22732.42,0.226597442,88,0.660377358,546.2204762,-0.011086943
2021-09-01,18532.91,2.123225872,53,0.472222222,552.3442857,-0.010731216
2021-08-01,5933.9,-0.682105064,36,-0.470588235,558.3359091,0.002275869
2021-07-01,18666.23,-0.147412351,68,-0.042253521,557.0680952,-0.002447742
2021-06-01,21893.62,1.770060959,71,1.21875,558.435,0.046237463
2021-05-01,7903.66,-0.43571807,32,-0.085714286,533.7555,-0.03437861
2021-04-01,14006.58,-0.714372819,35,-0.736842105,552.7585714,0.030013566
2021-03-01,49037.98,0.302289724,133,0.1875,536.6517391,-0.012832593
2021-02-01,37655.2,0.111637578,112,0.142857143,543.6278947,0.059264448
2021-01-01,33873.63,0.38974668,98,0.53125,513.2126316,0.030353721
2020-12-01,24373.96,1.606651067,64,0.882352941,498.0936364,0.075278292
2020-11-01,9350.68,-0.576767828,34,-0.527777778,463.223,0.110572935
2020-10-01,22093.5,-0.109813985,72,0.220338983,417.1027273,0.0661084
2020-09-01,24818.97,0.684678496,59,0.512820513,391.2385714,0.035690695
2020-08-01,14732.17,-0.083636203,39,0.054054054,377.7561905,0.069801618
2020-07-01,16076.77,0.020227795,37,0.275862069,353.1086364,0.014902695
2020-06-01,15758.02,2.828293086,29,1.230769231,347.9236364,0.142443153
2020-05-01,4116.2,0.617634344,13,0.3,304.5435,0.11283224
2020-04-01,2544.58,1.398646356,10,1.5,273.6652381,0.004720225
2020-03-01,1060.84,-0.808287356,4,-0.714285714,272.3795455,-0.291705372
2020-02-01,5533.49,0.1043766,14,0.4,384.5568421,-0.007276843
2020-01-01,5010.51,3.621644806,10,0.111111111,387.3757143,0.018869697
2019-12-01,1084.14,-0.534242103,9,-0.470588235,380.2014286,0.019328641
2019-11-01,2327.69,-0.337749871,17,-0.055555556,372.992,0.051672181
2019-10-01,3514.82,-0.524541155,18,0.125,354.6656522,-0.013654567
2019-09-01,7392.48,8.707659781,16,2.2,359.5755,0.022333206
2019-08-01,761.51,-0.833639543,5,-0.761904762,351.7204545,-0.06674056
2019-07-01,4577.47,-0.441316829,21,-0.045454545,376.8731818,0.025873734
2019-06-01,8193.32,-0.486326396,22,-0.153846154,367.368,-0.002828371
2019-05-01,15950.44,1.794557508,26,0.857142857,368.41,-0.034731216
2019-04-01,5707.68,0.197532626,14,0.555555556,381.6657143,0.038372595
2019-03-01,4766.2,0.941726214,9,-0.526315789,367.5614286,0.015961295
2019-02-01,2454.62,0.319688172,19,2.8,361.7868421,0.091698617
2019-01-01,1860,0.160534345,5,-0.285714286,331.3980952,0.042451563
2018-12-01,1602.71,0.643383748,7,-0.125,317.9026316,-0.068387297
2018-11-01,975.25,-0.755583792,8,-0.619047619,341.2390476,-0.037506641
2018-10-01,3990.12,-0.05649286,21,0.4,354.5365217,-0.069935892
2018-09-01,4229.03,1.384163942,15,0.25,381.1957895,0.001872121
2018-08-01,1773.8,-0.340614406,12,-0.368421053,380.4834783,-0.01091647
2018-07-01,2690.08,-0.569168087,19,-0.366666667,384.6828571,0.004026876
2018-06-01,6243.92,-0.078367787,30,0.578947368,383.14,0.039378623
2018-05-01,6774.85,0.879944502,19,0.583333333,368.6240909,0.014998048
2018-04-01,3603.75,1.021523652,12,0.2,363.1771429,-0.016342445
2018-03-01,1782.69,-0.069242055,10,-0.090909091,369.2109524,0.018477482
2018-02-01,1915.31,-0.763317858,11,-0.5,362.5126316,-0.022425294
2018-01-01,8092.33,4.004502137,22,1,370.8285714,0.052143695
2017-12-01,1617.01,-0.582303953,11,-0.56,352.4505,0.024410838
2017-11-01,3871.26,-0.083443426,25,0.388888889,344.0519048,0.00691242
2017-10-01,4223.7,1.137727188,18,0.636363636,341.69,0.033552885
2017-09-01,1975.79,1.473602504,11,0.375,330.5975,0.028885616
2017-08-01,798.75,-0.671120352,8,-0.428571429,321.316087,-0.00500234
2017-07-01,2428.7,-0.508124343,14,-0.391304348,322.9315,0.01352601
2017-06-01,4937.63,0.12546271,23,0.352941176,318.6218182,0.014810246
2017-05-01,4387.2,0.107149076,17,0.0625,313.9718182,0.028149018
2017-04-01,3962.61,-0.443660716,16,0.454545455,305.3757895,0.005800135
2017-03-01,7122.65,8.441226373,11,0.375,303.6147826,0.00531017
2017-02-01,754.42,-0.850765932,8,-0.333333333,302.0110526,0.020997473
2017-01-01,5055.28,7.96135574,12,0.714285714,295.8,0.016228773
2016-12-01,564.12,1.57930593,7,1.333333333,291.0761905,0.030135934
2016-11-01,218.71,-0.943555942,3,-0.833333333,282.5609524,0.001282445
2016-10-01,3874.81,0.427927579,18,0.125,282.1990476,-0.011660913
2016-09-01,2713.59,1.523213539,16,1,285.5285714,0.00294556
2016-08-01,1075.45,-0.470727482,8,-0.272727273,284.69,0.02830187
2016-07-01,2031.94,1.544473246,11,0.222222222,276.8545,0.029466776
2016-06-01,798.57,-0.786506581,9,-0.5,268.93,0.008651406
2016-05-01,3740.49,0.528446215,18,1.25,266.6233333,-0.000622927
2016-04-01,2447.25,8.289591558,8,0.6,266.7895238,0.031937142
2016-03-01,263.44,-0.655237397,5,0.25,258.5327273,0.08241529
2016-02-01,764.12,8.409186061,4,1,238.848,-0.008101976
2016-01-01,81.21,-0.866056408,2,0,240.7989474,-0.072906901
2015-12-01,606.3,-0.573061242,2,-0.8,259.7354545,-0.038189605
2015-11-01,1420.11,0,10,0,270.0485,0.02648282
